id,dataset,question,options,subject_name,topic_name,correct_answer,correct_index,expected_behavior,student_answer,student_index,missing_evidence,source_split
ae5902b1-9342-4b03-b90f-156fdcc3915c,nota,"In relation to the agony, point out the INCORRECT response:","{'0': 'The ideal drug for sedation is midazolam.', '1': 'Morphine is contraindicated in the treatment of dyspnea because it produces respiratory depression.', '2': 'None of the above', '3': 'In the agitation the treatment is haloperidol.'}",medicine,,None of the above,2,answer,,,,test
21d5ff6c-234e-4f29-8c47-f85f563d444d,nota,"A 19-year-old female presents to the emergency room with 6 days of lower abdominal pain. She states that her symptoms have progressed and she now feels feverish as well. She also notes an episode of nonbloody diarrhea 2 days ago and has been increasingly nauseous. While being evaluated in the emergency room, she vomits three times. The patient has no significant past medical history but was recently treated with ciprofloxacin for an uncomplicated urinary tract infection. She also notes irregular periods, with a last menstrual period 6 weeks ago. She is a college student who has had 3 sexual partners in the last year with inconsistent use of barrier protection. Her temperature is 100.5°C (38.1°F), blood pressure is 102/68 mmHg, pulse is 97/min, and respirations are 14/min. On exam, the patient is noticeably uncomfortable. There is marked tenderness to palpation in the suprapubic region and right lower quadrant, with voluntary guarding but no rebound. Pelvic exam shows moderate purulent discharge in the vaginal vault, cervical motion tenderness, and a tender adnexal mass on the right side. Which of the following is the best next step in treating this patient’s condition?","{'0': 'Intramuscular ceftriaxone and oral doxycycline with outpatient follow-up', '1': 'None of the above', '2': 'Oral vancomycin with outpatient follow-up', '3': 'Methotrexate with outpatient follow-up'}",unknown,,None of the above,1,answer,,,,test
e1e406be-487a-4c8e-9161-d3811bf5e033,nota,"A 23-year-old male presents to the emergency department after he was found naked wandering his neighborhood. The patient is disheveled and has not bathed in months. The patient has a past medical history of alcohol abuse and schizophrenia that is well controlled with haloperidol. The patient is started on haloperidol and most of his symptoms improve dramatically; however, he continues to refuse to eat food from the hospital as he believes it to be contaminated. The patient stays on the inpatient psychiatric unit and lab values are drawn and return as follows:

Serum:
Na+: 135 mEq/L
K+: 3.0 mEq/L
Cl-: 92 mEq/L
HCO3-: 22 mEq/L
BUN: 7 mg/dL
Ca2+: 8.4 mg/dL
Creatinine: 0.6 mg/dL
Glucose: 70 mg/dL

That patient is started on an intravenous solution containing potassium chloride and is closely monitored. His oral intake also seems to be improving. Lab values are ordered again the following day and return as follows:

Serum:
Na+: 137 mEq/L
K+: 2.9 mEq/L
Cl-: 95 mEq/L
HCO3-: 22 mEq/L
BUN: 8 mg/dL
Ca2+: 9.0 mg/dL
Creatinine: 1.0 mg/dL
Glucose: 77 mg/dL

The patient is continued on IV fluids and his clinical symptoms seem to further improve. Repeat labs the following three days remains largely unchanged. The patient's symptoms improve and he is determined to be at his baseline in terms of functioning. Which of the following is the best next step in management?","{'0': 'Discharge the patient on IM haloperidol', '1': 'IV fluids containing potassium', '2': 'None of the above', '3': 'Increase oral intake'}",unknown,,None of the above,2,answer,,,,dev
d9ffb89c-4c5b-44ca-af00-ca77dccd368b,nota,"In Wilson's disease, there is less urinary excretion of-","{'0': 'Phosphorus', '1': 'None of the above', '2': 'Phosphotyrosine', '3': 'Serine'}",pathology,,None of the above,1,answer,,,,test
c0ad9d90-9da4-4d40-bf00-a418d9bd6ce3,nota,The most frequent cause of acute pancreatitis is:,"{'0': 'None of the above', '1': 'Alcohol.', '2': 'Hypertriglyceridemia.', '3': 'Drugs'}",nursery,,None of the above,0,answer,,,,val
1550bd0b-3c19-4556-b42f-1832bf02b754,nota,The incision used for treatment of traumatic telecanthus is,"{'0': 'None of the above', '1': 'Upper blepharoplasty', '2': 'Infraorbital incision', '3': 'Preauricular incision'}",surgery,,None of the above,0,answer,,,,val
3ccef6d2-ba86-4397-997f-4bde1b6cb400,nota,Which of the following is ture about afferent nerve fibers of pulp,"{'0': 'Parasympathetic post ganglionic', '1': 'None of the above', '2': 'Parasympathetic pre ganglionic', '3': 'Sympathetic preganglionic'}",dental,,None of the above,1,answer,,,,val
cd5a8dd3-edff-4c89-be64-21cf37d09d86,nota,Essential amino-acid deficiency affect nitrogen balance by,"{'0': 'Increasing protein degradation', '1': 'Decreasing protein degradation', '2': 'None of the above', '3': 'Increasing protein synthesis'}",biochemistry,,None of the above,2,answer,,,,test
f1bd96da-f899-4aac-b52d-2d37e307605e,nota,Which of the following dietary fiber is insoluble in water?,"{'0': 'Pectin', '1': 'None of the above', '2': 'Hemicellulose', '3': 'Cellulose'}",biochemistry,,None of the above,1,answer,,,,test
c8db5d51-9113-4747-9327-7db330428e5c,nota,All are the radiological sings of Urogenital TB EXCEPT ?,"{'0': '“Smudeged Papillae” and “Moth eaten Calyx”', '1': '""Putty Kidney”', '2': '“Saw tooth Ureter”', '3': 'None of the above'}",unknown,,None of the above,3,answer,,,,test
4abeb257-07a6-4b15-af42-0ca59c7b89d4,nota,"When length of a spring is doubled, the effect is:","{'0': 'Doubled', '1': 'Four times', '2': 'Six times', '3': 'None of the above'}",dental,,None of the above,3,answer,,,,val
9068b5fe-663f-48cd-a481-3c5f6508d709,nota,"1 year old child with multiple episodes of diarrhea presents with sunken dry eyes, depressed fontanelles, very slow skin pinch. The amount of fluid to be given in the first 6 hours is","{'0': '600 ml', '1': 'None of the above', '2': '1200 ml', '3': '1500 ml'}",pediatrics,,None of the above,1,answer,,,,test
cf23b7f4-55d1-4d83-b158-b4775594c2fe,nota,What is responsible for rhythm generation of inspiration?,"{'0': 'Dorsal nucleus of vagus', '1': 'None of the above', '2': 'ventral respiratory neurons', '3': 'Pneumotaxic center'}",physiology,,None of the above,1,answer,,,,val
ed72a5ff-a800-467f-bf4c-7e374a4fbf9d,nota,Habits are classified as Intentional and Unintentional by:,"{'0': 'William James', '1': 'Kingsley', '2': 'None of the above', '3': 'Finn and Sim'}",dental,,None of the above,2,answer,,,,val
5b215a70-1a92-4f7f-b6ec-13d8150dcf63,nota,Which of the following studies have given coronary risk factor ?,"{'0': 'None of the above', '1': 'Stanford study', '2': 'Noh Kerala', '3': 'MONICA'}",social & preventive medicine,,None of the above,0,answer,,,,test
3b307609-7120-4524-be35-d531c8833202,nota,First bone to sta ossifying -,"{'0': 'Femur', '1': 'Tibia', '2': 'Scapula', '3': 'None of the above'}",anatomy,,None of the above,3,answer,,,,test
f33b59e5-8441-40ad-a212-e9fefcc7b258,nota,"From the previous question, if this boy bone age test results of 12 years, 9 months, giving priority to one of the following that diagnosis?","{'0': 'Familial short stature (genetic short stature)', '1': 'Malnutrition (malnutrition)', '2': 'None of the above', '3': 'Low energy pituitary disease (hypopituitarism)'}",unknown,,None of the above,2,answer,,,,dev
c078e3aa-74de-4875-b307-521adb675314,nota,"During protein turnover, which of the following molecules binds to the proteins marking them for degradation by the proteasome ?:","{'0': 'Cathepsin', '1': 'Ubiquinone', '2': 'None of the above', '3': 'Carnitine'}",biology,,None of the above,2,answer,,,,test
74f012f3-8159-44a2-8cbe-a5fdae8f9184,nota,Main disadvantage of relining and rebasing is:,"{'0': 'It changes the occlusal relation.', '1': 'None of the above', '2': 'Discomforts the patient.', '3': 'None.'}",dental,,None of the above,1,answer,,,,test
ecd9d119-6ad2-4446-886f-9aa45ee3a8dc,nota,Only antibiotic which is effective  against all the strains of A.A comitans:,"{'0': 'None of the above', '1': 'Metronidazole', '2': 'Tetracycline', '3': 'Minocycline'}",dental,,None of the above,0,answer,,,,test
ad757b1e-fd96-43b6-a5e1-031443e01140,nota,Which of the following answers is true in relation to Rheumatoid Arthritis ?:,"{'0': 'None of the above', '1': 'The involvement of the spine is limited to the lumbar vertebrae.', '2': 'The knee is one of the joints that is less frequently affected.', '3': 'The rheumatoid nodules are always mobile.'}",nursery,,None of the above,0,answer,,,,val
781805e2-fe3f-4a83-896b-e4feb06a8313,nota,"The following figure shows a child of the X-ray tablets, the following statements is related to the error?","{'0': 'There are signs showing intestinal anomalies', '1': 'To consider the left inguinal hernia (left inguinal hernia)', '2': 'None of the above', '3': 'Surgical treatment should be'}",unknown,,None of the above,2,answer,,,,dev
e5371771-1c85-4538-b8ae-b425db9c8026,nota,Acetals are protective groups that hydrolyze with:,"{'0': 'Bases and are stable in acidic conditions.', '1': 'None of the above', '2': 'Acids and bases.', '3': 'Neutral organic solvents.'}",chemistry,,None of the above,1,answer,,,,test
44368d53-a9b1-420c-8826-d33204a17abd,nota,A 25 years old lady with a history of fever for 1 month presents with headache and ataxia.Brain imaging shows dilated ventricles and significant basal exudates. Which of the following will be the most likely CSF finding:,"{'0': 'None of the above', '1': 'Lymphocytosis, Normal Glucose, High protein', '2': 'Lymphocytosis, Low Glucose, Normal protein', '3': 'Neutrophilia, Low glucose, Low Protein'}",medicine,,None of the above,0,answer,,,,test
e91a59ca-4bf3-4f99-a515-0583242672b2,nota,Process shown in color plate is:,"{'0': 'Bleeding on probing.', '1': 'None of the above', '2': 'Pocket measurement', '3': 'Attached ginigiva measurement'}",dental,,None of the above,1,answer,,,,val
2a3a0b11-24cf-4f77-951c-15f894ed8034,nota,"A 49-year-old G4P4 woman comes to the clinic complaining of repeated leakage of fluid from her vagina for the past 5 months. She noticed an increase in episodes following her cold last week when she was coughing and sneezing a lot. Her past medical history is significant for Crohn disease, which is well controlled with sulfasalazine. Her last menstrual period was 1 year ago. She is currently sexually active with multiple partners with inconsistent condom use. She denies any vaginal itching, abnormal discharge, pain, subpubic pressure, urinary urges, or odors. Physical examination is significant for a bulge at the anterior vaginal wall. What is the most likely explanation for this patient’s symptoms?","{'0': 'None of the above', '1': 'Detrusor muscle overactivity', '2': 'Genitourinary syndrome of menopause', '3': 'Rectovaginal fistula'}",unknown,,None of the above,0,answer,,,,dev
71f8b176-3dbe-4eb2-ba19-2679264073ef,nota,Which of the following type of bone provides better osteointegration:,"{'0': 'D1.', '1': 'None of the above', '2': 'D1, D2, D3.', '3': 'All of the above.'}",dental,,None of the above,1,answer,,,,test
a180db55-4a9c-495e-9572-356a5a387295,nota,"Latest technique by which bone graft is obtained without
damaging vital structure, vessels/veins is based on?","{'0': 'None of the above', '1': 'Osteotome', '2': 'Ultrasonic/soft lasers', '3': 'Electrocautery'}",dental,,None of the above,0,answer,,,,val
a08059cd-8511-4085-a451-4cece7e84412,nota,"A patient who is going to perform an arthroplasty, the nurse explains that the purpose of this procedure is:","{'0': 'Merge a joint.', '1': 'Limit range of motion of the joint.', '2': 'Evaluate the extent of the joint injury.', '3': 'None of the above'}",nursery,,None of the above,3,answer,,,,test
91a48514-80ae-4bf9-92ae-4a14339bc8d3,nota,Most common cause of annular cervix is ?,"{'0': 'Obstructive labor', '1': 'Prepitate labor', '2': 'None of the above', '3': 'Iatrogenic'}",gynaecology & obstetrics,,None of the above,2,answer,,,,test
3598820b-16db-45b7-b7e6-9e5e7d00092f,nota,"The following information about myocardial protection in heart surgery patients, what's wrong?","{'0': 'None of the above', '1': 'Cardioplegia potassium ions in solution, can reduce the metabolism of myocardial cells', '2': 'By extracorporeal circulation of blood to cool the body and heart in an ice bath, can achieve the effect of myocardial protection', '3': 'Cardioplegia may by antegrade or retrograde perfusion path cardiomyocytes, both can achieve cardioprotective effect'}",unknown,,None of the above,0,answer,,,,test
737a5e51-ee15-4cc8-96b5-e03d7e1b3d3e,nota,An 18-month-old boy is brought to the physician by his mother because of a 2-day history of fever and a pruritic rash that started on his trunk and then progressed to his face and extremities. He has not received any childhood vaccinations because his parents believe that they are dangerous. His temperature is 38.0°C (100.4°F). A photograph of the rash is shown. Which of the following is the most likely diagnosis?,"{'0': 'Nonbullous impetigo', '1': 'None of the above', '2': 'Rubella', '3': 'Erythema infectiosum'}",unknown,,None of the above,1,answer,,,,test
46c4d2dd-69c4-4670-bc96-17f02e1575d7,nota,"A 28-year-old female comes to the physician’s office with a complaint of episodic chest pain. She describes the pain as squeezing and tightness in her chest. This pain has been happening every few days for 3 months. She says there is no association of the pain with food or exercise. She is able to climb up to her fourth floor apartment daily without issue. Her only past medical history is migraines for which she takes appropriate medication. Here temperature is 98.6°F (37°C), blood pressure is 120/68 mmHg, pulse is 60/min, respirations are 16/min, and oxygen saturation is 98% on room air. She has no known family history. The patient is not in pain on presentation and EKG in the office is normal. 24-hour ECG monitoring shows transient ST elevations during the episodes of pain that resolve completely. The mechanism of this patient’s chest pain is most similar to the mechanism behind which of the following?","{'0': 'None of the above', '1': 'Myocardial infarction', '2': 'Aortic dissection', '3': 'Costochondritis'}",unknown,,None of the above,0,answer,,,,test
73422cec-4ae6-4560-80ce-92e1f687c705,nota,Which is not the testing technique used to determine the tensile strength?,"{'0': 'Direct tensile test', '1': 'Diametral compression test', '2': 'None of the above', '3': 'None of the above'}",dental,,None of the above,2,answer,,,,test
396677ed-f02c-4fb5-a427-aa9923268a52,nota,What is the net performance of the catabolism of 1 mole of glucose by anaerobic glycolysis ?:,"{'0': 'None of the above', '1': 'Two moles of lactate, two moles of NADH and two moles of ATP.', '2': 'Two moles of lactate, two moles of NAD + and two moles of ATP.', '3': 'Two moles of pyruvate and two moles of ATP.'}",chemistry,,None of the above,0,answer,,,,val
8fe76712-6027-44f4-9ec8-63c127c649e8,nota,Physiological antagonists are ?,"{'0': 'Adrenaline and Isoprenaline', '1': 'None of the above', '2': 'Isoprenaline and propranolal', '3': 'All of the above'}",pharmacology,,None of the above,1,answer,,,,test
d8641cb7-59fc-4c70-a69b-703f5be5b919,nota,"G2P1L1 female with 1 : 4 anti D titres at 28 weeks gestation, management is","{'0': 'None of the above', '1': 'Caesarean section', '2': 'Induction of labour', '3': 'Amniocentesis'}",gynaecology & obstetrics,,None of the above,0,answer,,,,test
696ded79-a808-4f9a-9d0c-f804d828f2be,nota,The five superfactors of the Big Five personality model arise from:,"{'0': 'A theoretical a priori approach, as in the three-factor model of H.J. Eysenck.', '1': 'A lexical approach, as in the case of R.B. Cattell.', '2': 'The combination of a factorial approach, first, followed by a lexicon.', '3': 'None of the above'}",psychology,,None of the above,3,answer,,,,val
9e9fd040-734e-4a06-bfa4-76d7454e340c,nota,Alpha waves are seen during?,"{'0': 'Sleep', '1': 'REM movements', '2': 'None of the above', '3': 'Active state'}",physiology,,None of the above,2,answer,,,,test
f89270c0-98a0-4c66-bf0d-28adc728063c,nota,Setting time of plaster is influenced by,"{'0': 'Water: powder ratio', '1': 'Speed of mixing', '2': 'Adding of gypsum', '3': 'None of the above'}",dental,,None of the above,3,answer,,,,test
b6161bab-5bf7-45cb-89b2-56a97890e1ff,nota,"After cleaning and pumicing the tooth surface, plaque formation takes place within","{'0': 'A few minutes', '1': 'None of the above', '2': '2 to 4 hour', '3': 'After 1 hour'}",dental,,None of the above,1,answer,,,,val
33141e69-6c72-407a-bfb8-69bd119e0ab3,nota,"A 16-year-old male complains of nasal obstruction and recurrent epistaxis for several months. On CT scan of Nose and Paranasal Sinuses, an enhancing mass is seen in the nasopharynx with minimal extension into sphenoid sinus and no lateral extension. What is the stage of this lesion?","{'0': 'IA', '1': 'None of the above', '2': 'IIA', '3': 'IIB'}",ent,AIIMS 2018,None of the above,1,answer,,,,val
51289550-ffbf-474a-ab3b-88779697b85c,nota,"A 46-year-old man is brought to the emergency department 15 minutes after being involved in a motor vehicle collision where he was the unrestrained driver. On arrival, he is unconscious. His respirations are 24/min, and palpable systolic blood pressure is 60 mm Hg, and pulse is 141/min and irregularly irregular. Examination shows multiple ecchymoses over the chest. There is a 3-cm (1.2-in) laceration over the abdomen and a 4-cm (1.6-in) laceration over the scalp. Jugular venous pressure is increased. Bilateral crackles are heard at the lung bases. Cardiac examination shows no murmurs, rubs, or gallops. The abdomen is soft. Two large bore intravenous catheters are inserted and 0.9% saline infusion is begun. Focused assessment with sonography in trauma (FAST) is negative. An electrocardiogram shows absent p-waves. After 5 minutes, his pulse is 160/min and palpable systolic blood pressure is 50 mm Hg. Vasopressors are administered. One hour later, the patient dies. Which of the following was the most likely diagnosis?","{'0': 'None of the above', '1': 'Hemothorax', '2': 'Aortic dissection', '3': 'Pulmonary contusion'}",unknown,,None of the above,0,answer,,,,test
8d71d055-445c-4e80-b5d7-ca0306dc5ba3,nota,"65-year-old male with hypertension, and left ventricular anterior wall heart icon across the lesion. This disease most likely diagnosis is:","{'0': 'None of the above', '1': 'Acute myocardial infarction', '2': 'Infectious endocarditis', '3': 'Endomyocardial fibroelastosis'}",unknown,,None of the above,0,answer,,,,test
7a4366e7-ce70-49b2-8f59-7f213b710b37,nota,"A 10 years old boy came to emergency with complains of severe pain in right scrotum that is not relieved for the past 1 hour. On examination, testicular torsion of the right side is suspected. The surgical intervention should be:","{'0': 'Immediate scrotal exploration of the affected side and operate opposite side if symptomatic', '1': 'Delay exploration and operate opposite side if symptomatic', '2': 'None of the above', '3': 'Delayed exploration on the affected side along with the opposite side even if asymptomatic'}",surgery,AIIMS 2019,None of the above,2,answer,,,,val
6c78f5b4-582d-4b58-92d7-79504949af4e,nota,"A 8 year old child presented with cough and fever since 15 days. On auscultation, decreased air entry was found on right side. A CXR was done and shown below. What is the most likely diagnosis?","{'0': 'None of the above', '1': 'Abscess', '2': 'Hydatid Cyst', '3': 'Congenital. AV Malformation'}",radiology,AIIMS 2019,None of the above,0,answer,,,,val
40dfd6fa-ad2f-4059-96f8-293d939196de,nota,"A 35-year-old male presents to his physician with a small mass that he found in the anterior of his neck a few days ago. The mass is not painful and does not affect his swallowing. He noticed no change in his weight. His history is significant for radiation exposure for treating his neuroblastoma at the age of 15. On examination, a nodule around the size of 2.2 cm is palpated in the right thyroid lobule; the nodule is firm and non-tender. There is cervical lymphadenopathy. His blood pressure is 118/75 mm Hg, respirations are 17/min, pulse is 67/min, and temperature is 37.5°C (99.5°F). Laboratory findings include serum Na+ of 136 mmol/L, K+ of 4.2 mmol/L, Cl– of 90 mmol/L, and bicarbonate of 24 mmol/L. Which of the following factors will most likely make the prognosis worse in this patient?","{'0': 'Age', '1': 'None of the above', '2': 'Follicular histological variant', '3': 'Hurthle cell variant'}",unknown,,None of the above,1,answer,,,,dev
bf415937-82f8-48da-ac0c-95490da9d436,nota,"A 36-year-old male is brought to the emergency department by fire and rescue after being found down in his apartment by his wife. His wife reports that the patient had been complaining of chest pain for the last few hours but refused to go to the hospital. She went to the grocery store for about half an hour and found her husband unresponsive on the ground when she returned home. The patient’s wife reports that his past medical history is significant for a “heart murmur” and that the patient’s father died at age 32 for unknown reasons. In the trauma bay, the patient’s temperature is 98.8°F (37.1°C), blood pressure is 88/41 mmHg, pulse is 116/min, and respirations are 12/min. On physical exam, the patient has a Glascow Coma Score (GCS) of 7. He has a tall stature with long limbs and long, slender fingers. He is also noted to have a pectus deformity. On cardiac exam, the patient has a diastolic decrescendo murmur at the left third intercostal space. He has weak brachial and femoral pulses.

Which of the following is the most likely etiology of this patient’s presentation?","{'0': 'Coronary atherosclerosis', '1': 'Spontaneous rupture of the aorta', '2': 'Spontaneous rupture of the mitral chordae tendinae', '3': 'None of the above'}",unknown,,None of the above,3,answer,,,,dev
4163c29c-ae5a-4714-a498-bb4f86a602d1,nota,What is the correct statement about the prevalence of depression in childhood and adolescence ?:,"{'0': 'Between 6 and 12 years, the prevalence is much higher in girls.', '1': 'None of the above', '2': 'In adolescence, depression has a very similar prevalence in girls and boys.', '3': 'The prevalence of depression is similar in adolescents and younger children.'}",psychology,,None of the above,1,answer,,,,val
e2f7d275-2aaa-4bf0-ad1b-04eff922b3a1,nota,The proximal walls of a class II cavity on a deciduous molar:,"{'0': 'Follow directions of enamel rods', '1': 'None of the above', '2': 'Diverge toward occlusal surface', '3': 'Undermine enamel which is very thin'}",dental,,None of the above,1,answer,,,,val
6b3ca3f3-d847-447a-892f-75294443a1e2,nota,"A 60-year-old chronic smoker presented with progres-sive jaundice, pruritus and clay colored stools for 2 months. History of waxing and waning of jaundice was present. A CT scan revealed dilated main pancre-atic duct and common bile duct. What is the likely di-agnosis?","{'0': 'Carcinoma head of pancreas', '1': 'None of the above', '2': 'Chronic pancreatitis', '3': 'H lar cholangiocarcinoma'}",surgery,,None of the above,1,answer,,,,val
dfd4e809-42fb-46a4-8a4b-0082b8f48ab1,nota,Typical lipoprotein contains,"{'0': 'Free cholesterol + Phospholipid at periphery', '1': 'Cholesteryl ester + FA at center', '2': 'Proteins as apoproteins', '3': 'None of the above'}",biochemistry,,None of the above,3,answer,,,,val
12d24368-47ab-4e4e-8d12-8797301c81e3,nota,"A full-term newborns, born two days and no unusual form, has also started eating regular breast milk. But the emergence of the phenomenon of poor eating and lethargy in the first 3 days, after blood tests of suspected organic acidemia. You feel that the following set of diagnostic laboratory data, can best meet the above diagnosis?","{'0': 'Glucose 60 mg/dL, pH 7.45, NH3：800 μmol/L, Lactate 2.5 μmol/L', '1': 'None of the above', '2': 'Glucose 50 mg/dL, pH 7.40, NH3：50 μmol/L, Lactate 2.5 μmol/L', '3': 'Glucose 10 mg/dL, pH 7.30, NH3：50 μmol/L, Lactate 12 μmol/L'}",unknown,,None of the above,1,answer,,,,test
3cceff11-a973-4d4d-8986-ffc74857e682,nota,ABVD is a treatment scheme used in the therapy of people who have HODGKIN disease. What are the drugs that make it up ?:,"{'0': 'Adriamycin, Bleomycin, Vinorelbine, Dacarbazine.', '1': 'Adriamycin, Bleomycin, Vincristine, Doxorubicin.', '2': 'None of the above', '3': 'Adriamycin, Bleomycin, Vinflunine, Doxorubicin.'}",nursery,,None of the above,2,answer,,,,test
36ba43c4-9947-43b5-afd5-9914725b7801,nota,A patient is not responding even after undergoing multiple platelet transfusion. Which of the following will be the best treatment for him?,"{'0': 'Random platelet donor', '1': 'Single platelet donor', '2': 'None of the above', '3': 'Irradiated platelets'}",surgery,,None of the above,2,answer,,,,val
b9da03bf-b3b4-4ec9-bfbc-06cfe999e1a7,nota,IQ range 90-109 is:,"{'0': 'Superior.', '1': 'None of the above', '2': 'Low average.', '3': 'Borderline.'}",dental,,None of the above,1,answer,,,,val
1eb99665-b41e-4277-83f1-0120b6c0f87e,nota,The minimum increase in stimulation that allows detecting a change in sensation is known as:,"{'0': 'Absolute threshold.', '1': 'None of the above', '2': 'Contrast threshold', '3': 'Echo threshold'}",psychology,,None of the above,1,answer,,,,val
2cf0bc49-1730-430a-8eae-d4076447b0b1,nota,A 65-year-old female patient developed speech apraxia two years earlier and has evolved a rigid-akinetic parkinsonism predominantly in the right half of the body with superimposed myoclonus and foreign hand phenomenon or foreign limb. Which diagnosis do you consider most likely?,"{'0': ""Parkinson's disease"", '1': 'None of the above', '2': 'Alzheimer disease.', '3': ""Huntington's disease""}",medicine,,None of the above,1,answer,,,,val
549fe41e-c976-4d16-a688-9919f98e259b,nota,"In humans, ascorbic acid cannot be synthesized because of ?","{'0': 'Deficiency of G6PD', '1': 'Deficiency of xylulose kinase', '2': 'None of the above', '3': 'Deficiency of phosphoglucomutase'}",biochemistry,,None of the above,2,answer,,,,test
7148728c-e65e-4a02-a0d0-b2e7c553564b,nota,"Question linked to image nº17 A 22-year-old man with no relevant medical history who came to the emergency room due to non-specific chest and abdominal pain. Blood pressure of 90/50 mmHg, heart rate 120 beats per minute and basal saturation 94%. Respiratory auscultation with bilateral generalized hypophonosis. What is the diagnosis and initial treatment according to the image?","{'0': 'Atelectasis Respiratory physiotherapy.', '1': 'None of the above', '2': 'Atelectasis Bronchoscopy', '3': 'Pneumothorax. Videothoracoscopy.'}",medicine,,None of the above,1,answer,,,,test
47ae8d2b-e92f-4a79-9014-5c203d660469,nota,Sugars are primarily absorbed in ?,"{'0': 'Duodenum', '1': 'None of the above', '2': 'Ileus', '3': 'Ascending colon'}",physiology,,None of the above,1,answer,,,,test
46f8c757-2b70-4810-ba8c-7f0081b38db3,nota,What are the characteristics of the Spanish health system?,"{'0': 'Public financing, universal coverage, comprehensive healthcare, equity based on accessibility and territorial decentralization.', '1': 'None of the above', '2': 'Mixed financing (public and private), mixed management (public and private) and territorial centralization.', '3': 'Financing for social security contributions, mixed management (public and private) and territorial decentralization.'}",medicine,,None of the above,1,answer,,,,test
7faf5e91-5d61-4ca3-9d6c-bbec80f7f7dc,nota,Which of the following agent increases bone resorption?,"{'0': 'Fluorides', '1': 'Growth hormone', '2': 'None of the above', '3': 'Androgens'}",unknown,,None of the above,2,answer,,,,test
2b3dca10-beef-4fdc-84e4-48b5514ba341,nota,Urinary anion gap is an indication of excretion of:,"{'0': 'Keto acids', '1': 'None of the above', '2': 'H+ ion', '3': 'Na+ ion'}",unknown,,None of the above,1,answer,,,,test
24dd8c3d-9791-423a-8c57-3e47b857e165,nota,Which of the following function of the limbic system (limbic system) is not the most relevant?,"{'0': 'Dentate gyrus (dentate gyrus)', '1': 'Dome beam (Fornix)', '2': 'Nipple body (mamillary body)', '3': 'None of the above'}",unknown,,None of the above,3,answer,,,,test
0a4ee614-de0f-43ea-bdd0-4d8cdc9b1a97,nota,Which facial bone is most prone to fracture?,"{'0': 'Mandible', '1': 'None of the above', '2': 'Zygoma', '3': 'Frontal'}",surgery,,None of the above,1,answer,,,,val
